x,y,image_name
-3.6003592,4.8534555,s1_tree_100.tif
6.7397523,-2.3714902,s1_tree_101.tif
-0.32480115,-1.7425746,s1_tree_102.tif
-2.7617712,1.9885274,s1_tree_103.tif
0.91916823,3.4976203,s1_tree_104.tif
-1.3827988,-4.694565,s1_tree_105.tif
-6.142441,-3.2647734,s1_tree_106.tif
-4.714497,-8.527777,s1_tree_107.tif
2.8655903,-1.5995414,s1_tree_108.tif
0.2276634,8.366975,s1_tree_109.tif
-6.6597238,-1.0270157,s1_tree_110.tif
1.5380348,6.7627926,s1_tree_111.tif
-1.8310597,2.9506934,s1_tree_112.tif
-4.1869583,-0.19944058,s1_tree_113.tif
4.565025,0.7628544,s1_tree_114.tif
10.489915,-3.8993502,s1_tree_115.tif
9.127296,8.509978,s1_tree_116.tif
-6.247924,-7.5131903,s1_tree_117.tif
-2.2278109,1.2054037,s1_tree_118.tif
-7.38183,-6.238154,s1_tree_119.tif
0.097473465,7.946825,s1_tree_120.tif
-1.2342227,1.9050086,s1_tree_121.tif
-5.5646214,6.1286554,s1_tree_122.tif
0.40467668,2.504608,s1_tree_123.tif
-1.9288117,-4.435814,s1_tree_124.tif
5.537295,-6.440797,s1_tree_125.tif
1.781668,12.029734,s1_tree_126.tif
-8.020773,-1.5768542,s1_tree_127.tif
5.945467,-4.966387,s1_tree_128.tif
1.042138,-1.730361,s1_tree_129.tif
4.5797653,7.6632648,s1_tree_130.tif
2.1638715,6.2269683,s1_tree_131.tif
-4.196831,9.180137,s1_tree_132.tif
4.533928,-5.553562,s1_tree_133.tif
8.447306,-8.507975,s1_tree_134.tif
0.056068823,1.578892,s1_tree_135.tif
3.3096454,-8.604015,s1_tree_136.tif
-4.7444177,0.17466545,s1_tree_137.tif
-2.946007,-0.89614516,s1_tree_138.tif
3.2136595,-5.241324,s1_tree_139.tif
-2.2179697,8.192001,s1_tree_140.tif
-5.2889485,-4.8709874,s1_tree_141.tif
0.95302945,-6.03844,s1_tree_142.tif
4.8683534,11.708348,s1_tree_143.tif
-2.080066,6.726948,s1_tree_144.tif
3.357071,-4.167703,s1_tree_145.tif
-1.9877369,3.6041622,s1_tree_146.tif
-2.955476,-1.2037268,s1_tree_147.tif
-5.599398,1.1231232,s1_tree_148.tif
-1.4714223,5.272259,s1_tree_149.tif
-2.2515998,0.44918713,s1_tree_150.tif
5.3610945,8.385022,s1_tree_151.tif
3.5766494,5.9145594,s1_tree_152.tif
-2.7830052,-6.807392,s1_tree_153.tif
2.4302912,6.8408833,s1_tree_154.tif
7.4983163,-6.4600587,s1_tree_155.tif
-4.399665,-2.3647535,s1_tree_156.tif
0.93398374,0.7084938,s1_tree_157.tif
-0.8194675,-1.8875875,s1_tree_158.tif
-3.6113005,-9.034945,s1_tree_159.tif
-1.801813,-8.290131,s1_tree_160.tif
2.6694293,3.160395,s1_tree_161.tif
-4.236302,3.5973973,s1_tree_162.tif
0.09118207,3.7044108,s1_tree_163.tif
-1.6912001,1.3103454,s1_tree_164.tif
2.4015262,11.672688,s1_tree_165.tif
3.1286173,12.222722,s1_tree_166.tif
2.1748917,5.605029,s1_tree_167.tif
0.54720664,2.4986794,s1_tree_168.tif
6.617689,9.623058,s1_tree_169.tif
-2.8343234,6.205268,s1_tree_170.tif
-2.9100435,-9.163987,s1_tree_171.tif
1.9060757,-4.7959976,s1_tree_172.tif
